Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,5C,40,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,FF,C0,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,FF,07,29,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,D8,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,80,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,1E,04,30,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,1E,C2,18,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000510,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,C2,18,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,C2,18,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,07,29,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,58,00,02,80,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,00000112,false,Rx,3,8,C0,88,08,00,C2,18,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,07,29,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,07,29,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,00,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,FF,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,78,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,78,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000400,false,Rx,3,8,01,02,00,00,00,00,FF,FF,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,78,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
0,00000188,false,Rx,3,8,00,A0,01,04,00,00,00,00,
0,00000101,false,Rx,3,8,10,01,00,00,00,00,00,00,
0,00000111,false,Rx,3,8,C0,00,00,00,00,00,00,00,
0,00000189,false,Rx,3,8,00,00,00,00,00,00,00,3C,
0,00000401,false,Rx,3,8,16,02,00,00,00,00,FF,FF,
0,00000102,false,Rx,3,8,00,00,A0,00,00,00,00,00,
0,00000112,false,Rx,3,8,C0,88,08,00,02,18,00,00,
0,0000018A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000103,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000113,false,Rx,3,8,82,00,00,00,00,00,00,00,
0,00000104,false,Rx,3,8,48,4E,C0,42,00,00,00,40,
0,00000510,false,Rx,3,8,00,00,FF,00,00,00,00,00,
0,00000105,false,Rx,3,8,00,00,00,00,08,00,00,00,
0,00000416,false,Rx,3,8,00,02,00,00,00,00,FF,FF,
0,00000168,false,Rx,3,8,10,40,88,00,D2,50,00,00,
0,0000018B,false,Rx,3,8,22,0C,30,00,00,00,00,00,
0,0000018C,false,Rx,3,8,0F,00,00,00,00,00,00,00,
0,0000018D,false,Rx,3,8,05,BB,97,00,00,00,00,0A,
0,0000018E,false,Rx,3,8,FF,FF,FF,FF,01,00,00,00,
0,0000018F,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,000001F7,false,Rx,3,8,00,00,00,40,00,00,00,00,
0,000001FA,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,3,8,78,00,00,00,00,00,00,00,
0,00000589,false,Rx,3,8,00,00,00,7F,FF,00,00,00,
0,00000169,false,Rx,3,8,00,00,00,00,00,00,40,00,
0,0000016A,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000100,false,Rx,3,8,84,06,00,10,00,02,80,00,
0,00000106,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,3,8,00,00,00,20,00,09,00,00,
0,00000109,false,Rx,3,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,3,8,04,00,C4,00,00,00,00,00,
